id,value,currency,type,city
652722,351.84,INR,FUEL,Mumbai
355285,493.25,INR,GROCERY,Delhi
380840,335.60,INR,RENT,Bangalore
357968,18.28,INR,INSURANCE,Hyderabad
427446,258.94,INR,FUEL,Ahmedabad
313462,174.81,INR,GROCERY,Chennai
196380,205.72,INR,RENT,Kolkata
220931,340.76,INR,INSURANCE,Surat
456312,289.49,INR,FUEL,Pune
310402,61.64,INR,GROCERY,Jaipur
466475,174.24,INR,RENT,Lucknow
575726,375.62,INR,INSURANCE,Kanpur
230363,324.04,INR,FUEL,Nagpur
337181,442.09,INR,GROCERY,Indore
508247,148.19,INR,RENT,Thane
258402,226.21,INR,INSURANCE,Bhopal
136348,273.27,INR,INSURANCE,Visakhapatnam
340478,85.35,INR,FUEL,Pimpri & Chinchwad
542384,23.65,INR,GROCERY,Patna
296193,285.40,INR,RENT,Vadodara
382956,444.02,INR,GROCERY,Mumbai
272606,468.36,INR,INSURANCE,Delhi
638054,246.37,INR,FUEL,Bangalore
169717,111.00,INR,GROCERY,Hyderabad
300712,368.65,INR,FUEL,Ahmedabad
522922,398.04,INR,GROCERY,Chennai
248640,354.96,INR,INSURANCE,Kolkata
623123,176.40,INR,FUEL,Surat
404787,227.01,INR,INSURANCE,Pune
651889,206.31,INR,FUEL,Jaipur
178487,337.73,INR,GROCERY,Lucknow
207622,54.61,INR,INSURANCE,Kanpur
233965,403.37,INR,RENT,Nagpur
457749,144.51,INR,INSURANCE,Indore
331124,454.59,INR,FUEL,Thane
533235,81.37,INR,GROCERY,Bhopal
235135,441.63,INR,GROCERY,Visakhapatnam
388308,412.85,INR,RENT,Pimpri & Chinchwad
551933,477.46,INR,INSURANCE,Patna
578631,438.77,INR,FUEL,Vadodara
202358,304.49,INR,FUEL,Mumbai
317769,357.75,INR,GROCERY,Delhi
176834,27.61,INR,RENT,Bangalore
212980,150.79,INR,INSURANCE,Hyderabad
231976,149.63,INR,RENT,Ahmedabad
495183,14.22,INR,FUEL,Chennai
464767,405.47,INR,GROCERY,Kolkata
314835,293.71,INR,RENT,Surat
302085,172.11,INR,GROCERY,Pune
147667,445.06,INR,RENT,Jaipur
232100,294.47,INR,FUEL,Lucknow
452155,145.01,INR,GROCERY,Kanpur
642893,434.86,INR,FUEL,Nagpur
409510,218.79,INR,GROCERY,Indore
180075,302.43,INR,RENT,Thane
155392,54.11,INR,FUEL,Bhopal
216347,279.03,INR,INSURANCE,Visakhapatnam
